InputConverter2.3  |  Amanzi executable tag: 1.2-dev_dfb929f
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.01527 d
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000543545 mol/L, total=0.424348 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.134539 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.00162368 mol/L, total=0.706717 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0672697 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000993666 mol/L, total=0.543094 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 19
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=12.2767 d
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000678659 mol/L, total=0.461282 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 25
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.13836 d
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000521155 mol/L, total=0.420377 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 68
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=3.06918 d
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000442403 mol/L, total=0.399924 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.126131 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.00154498 mol/L, total=0.687079 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0630653 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000954343 mol/L, total=0.533683 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 34
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=11.5094 d
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000659025 mol/L, total=0.456985 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.75471 d
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000511366 mol/L, total=0.418635 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.110364 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.0013974 mol/L, total=0.650292 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0551822 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000880597 mol/L, total=0.51607 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 9
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=10.0707 d
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000622197 mol/L, total=0.448959 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 21
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.03537 d
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000492997 mol/L, total=0.415404 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0965688 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.00126827 mol/L, total=0.618059 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=17.6238 d
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000816071 mol/L, total=0.500614 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 51
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=8.8119 d
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000589972 mol/L, total=0.441892 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 80
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=4.40595 d
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000476923 mol/L, total=0.412531 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0844977 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.00115528 mol/L, total=0.589872 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=15.4208 d
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000759609 mol/L, total=0.487109 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 37
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.71041 d
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000561775 mol/L, total=0.435727 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0633733 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000957554 mol/L, total=0.540548 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 54
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=11.5656 d
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000660805 mol/L, total=0.463475 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 17
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.78281 d
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000512431 mol/L, total=0.424939 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=17.3484 d
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000809278 mol/L, total=0.503551 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=8.67422 d
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000586719 mol/L, total=0.445747 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 39
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=4.33711 d
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000475439 mol/L, total=0.416845 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=13.0113 d
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000698058 mol/L, total=0.475803 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 30
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.50566 d
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.00053114 mol/L, total=0.432449 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/7, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.50566 d
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000531257 mol/L, total=0.434189 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/11, the maximum is in cell 0
TimeStepManager    |    Proposed dT=0.640334 noleap, stability from previous step changes it to 0.610495 noleap
TimeStepManager    |    Accepted proposed dT=0.610495 noleap
CycleDriver        |    writing visualization file
CycleDriver        |   New time = 2.99994 y
CycleDriver        |   
CycleDriver        |   Cycle 82: time = 2.99994 y, dt = 0.610495 noleap
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |    cell 98 has smallest dt, (98.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.00327938 mol/L, total=1.14385 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 98 has smallest dt, (98.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.00178194 mol/L, total=0.758209 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 98 has smallest dt, (98.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.00103322 mol/L, total=0.565387 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 98 has smallest dt, (98.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000658862 mol/L, total=0.468975 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 17
Transport-domain   |    cell 98 has smallest dt, (98.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000471681 mol/L, total=0.42077 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 98 has smallest dt, (98.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.00333395 mol/L, total=1.16574 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 98 has smallest dt, (98.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.00184917 mol/L, total=0.780095 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 98 has smallest dt, (98.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.00110679 mol/L, total=0.587272 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 98 has smallest dt, (98.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000735593 mol/L, total=0.490861 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 36
Transport-domain   |    cell 98 has smallest dt, (98.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000549997 mol/L, total=0.442655 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 98 has smallest dt, (98.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.00333406 mol/L, total=1.16767 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 98 has smallest dt, (98.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.00184932 mol/L, total=0.782029 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 98 has smallest dt, (98.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.00110694 mol/L, total=0.589206 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 98 has smallest dt, (98.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000735756 mol/L, total=0.492795 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 62
Transport-domain   |    cell 98 has smallest dt, (98.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000550163 mol/L, total=0.444589 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 98 has smallest dt, (98.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.00333413 mol/L, total=1.16959 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 98 has smallest dt, (98.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.00184939 mol/L, total=0.783942 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 98 has smallest dt, (98.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.00110703 mol/L, total=0.59112 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 98 has smallest dt, (98.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000735845 mol/L, total=0.494708 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 17
Transport-domain   |    cell 98 has smallest dt, (98.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000550254 mol/L, total=0.446502 mol
