InputConverter2.3  |  Amanzi executable tag: 1.2-dev_dfb929f
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00066261 mol/L, total=1.00739 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 35
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000475507 mol/L, total=0.95918 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 26
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00333722 mol/L, total=1.70418 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.0018532 mol/L, total=1.31854 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.0011112 mol/L, total=1.12572 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000740193 mol/L, total=1.0293 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 20
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000554691 mol/L, total=0.981098 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/5, the maximum is in cell 22
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00333727 mol/L, total=1.70591 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00185327 mol/L, total=1.32026 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00111127 mol/L, total=1.12744 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000740269 mol/L, total=1.03103 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 63
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000554769 mol/L, total=0.982822 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 3
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00333727 mol/L, total=1.70761 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00185327 mol/L, total=1.32196 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00111127 mol/L, total=1.12914 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00074027 mol/L, total=1.03273 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 49
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00055477 mol/L, total=0.984524 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 20
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00333727 mol/L, total=1.70931 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00185327 mol/L, total=1.32367 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00111127 mol/L, total=1.13084 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00074027 mol/L, total=1.03443 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 23
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00055477 mol/L, total=0.986227 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 22
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00333727 mol/L, total=1.71101 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00185327 mol/L, total=1.32537 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00111127 mol/L, total=1.13255 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00074027 mol/L, total=1.03613 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 20
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00055477 mol/L, total=0.987929 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 97
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00333727 mol/L, total=1.71272 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00185327 mol/L, total=1.32707 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00111127 mol/L, total=1.13425 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00074027 mol/L, total=1.03784 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 32
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00055477 mol/L, total=0.989631 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00333727 mol/L, total=1.71442 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00185327 mol/L, total=1.32877 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00111127 mol/L, total=1.13595 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000740271 mol/L, total=1.03954 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 57
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00055477 mol/L, total=0.991333 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00333727 mol/L, total=1.71612 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00185327 mol/L, total=1.33047 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00111127 mol/L, total=1.13765 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 3
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000740271 mol/L, total=1.04124 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 19
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00333727 mol/L, total=1.71946 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00185327 mol/L, total=1.33382 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00111127 mol/L, total=1.14099 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000740271 mol/L, total=1.04458 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 43
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000554771 mol/L, total=0.996377 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 19
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00333727 mol/L, total=1.72121 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00185327 mol/L, total=1.33556 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00111127 mol/L, total=1.14274 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000740271 mol/L, total=1.04633 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 20
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000554771 mol/L, total=0.99812 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 86
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00333727 mol/L, total=1.72291 mol
  No convergence at:            1           1           1
